id,created_at,name,acronym,city,legal_status,pricing_min,pricing_max,pricing_details,logo_url,website_url,programs_tags,filieres,media_id
03c724ca-cda5-46dc-b7ae-3ba861af1a8f,2026-02-13 09:08:32.732025+00,ENCG Agadir,,Agadir,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
076bc67b-0f52-4c6c-bc18-93b80a9c4001,2026-02-13 09:08:32.732025+00,ISCAE,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Audit et Contrôle de Gestion, Commerce International, Comptabilité & Audit, Digital Business, Droit & Juridique, Entrepreneuriat, Finance, Finance & Assurance, Gestion & Stratégie, Management, Marketing, Marketing & Comm, Ressources Humaines",
080e1490-970f-4c45-93f1-d32baab56262,2026-02-13 09:08:32.732025+00,OFPPT,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Administration & Support, Agronomie & Agriculture, Architecture & Design, Audiovisuel & Multimédia, Cybersécurité, Data & IA, Développement & Logiciel, Enseignement & Recherche, Gestion & Stratégie, Génie Civil & BTP, Génie Industriel & Prod, Hôtellerie & Tourisme, Marketing & Comm, Mode & Textile, Mécanique & Matériaux, Soins & Paramédical, Systèmes & Réseaux, Toutes spécialités professionnelles, Télécoms & Réseaux, Électrique & Auto, Énergie & Fluides",
08e5ad7c-fadd-407f-a8e3-26575aa59cd5,2026-02-13 09:08:32.732025+00,ISITT,,,,,,,,,,"Gestion Hôtelière, Restauration, Tourisme, Événementiel, Revenue Management, Hébergement",
0bd20e9c-f6ae-4a96-93be-1c098ee97877,2026-02-13 09:08:32.732025+00,FSE,,,,,,,,,,"Économie, Sciences de l'Éducation, Sociologie, Psychologie, Langues et Littérature, Histoire et Géographie",
17cdcc77-7ecf-41d1-9ec7-7d814e14dcc8,2026-02-13 09:08:32.732025+00,ISPITS,,,,,,,,,,"Soins Infirmiers, Kinésithérapie, Radiologie Médicale, Anesthésie-Réanimation, Assistance Médicale, Sage-Femme, Laboratoire",
1de9c6ac-4f6a-4230-8f56-0e22ed350a9f,2026-02-13 09:08:32.732025+00,ENCG Tanger,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
1fa675ae-af1f-44e8-9fb8-746f4dcf4013,2026-02-13 09:08:32.732025+00,ENCG Kenitra,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
229821e7-6b43-4bac-9162-22bb04d6234e,2026-02-13 09:08:32.732025+00,UIR,,,,,,,,,,"Achat & Supply Chain, Aéronautique & Transport, Biotechnologies, Génie Aérospatial, Intelligence Artificielle, Logistique, Politique & Relations Int., Relations Internationales, Systèmes & Réseaux, Électrique & Auto, Énergie & Environnement, Énergies Renouvelables",
231c016c-6586-483f-a189-f6a1ae1a5df7,2026-02-13 09:08:32.732025+00,ENCG Dakhla,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
249fb47e-2b50-4cf2-8db1-7d5e5ae84fc9,2026-02-13 09:08:32.732025+00,EST,,,,,,,,,,"Gestion & Stratégie, Génie Chimique, Génie Industriel & Prod, Génie Informatique, Génie Mécanique, Génie Électrique, Pharmacie & Biologie, Techniques de Commercialisation",
262e3f79-a8d9-419f-b0ee-157addc080ea,2026-02-13 09:08:32.732025+00,ENA,,,,,,,,,,"Architecture, Urbanisme, Paysage, Aménagement du Territoire, Patrimoine, Design, Construction",
284830be-be05-4eba-827b-1714ba7febd7,2026-02-13 09:08:32.732025+00,ERN,,,,,,,,,,"Administration Publique, Diplomatie, Relations Internationales, Droit Public, Finances Publiques, Management Public",
2b0aeee2-1533-4f1e-923a-c4e0fc1e7309,2026-02-13 09:08:32.732025+00,UEMF,,,,,,,,,,"Architecture, Architecture & Design, Chimie & Procédés, Commerce & Vente, Data & IA, Génie Civil & BTP, Ingénierie, Management, Mécanique & Matériaux, Pharmacie & Biologie, Politique & Relations Int., Santé, Sciences Politiques, Sciences et Techniques, Systèmes & Réseaux, Électrique & Auto",
3a7f2ad6-d0a6-418e-8caa-68c66dbcd265,2026-02-13 09:08:32.732025+00,Faculté de Pharmacie,,,,,,,,,,"Pharmacie Clinique, Pharmacie Hospitalière, Pharmacie Industrielle, Pharmacie Galénique et Biopharmacie, Pharmacognosie, Chimie Thérapeutique, Pharmacologie et Toxicologie, Contrôle de Qualité des Médicaments, Biologie Clinique, Hématologie Biologique, Biochimie Clinique, Microbiologie (Bactériologie-Virologie), Parasitologie et Mycologie Médicale, Immunologie Clinique, Génétique Médicale, Biologie Moléculaire, Pharmacie d'Officine, Affaires Réglementaires Pharmaceutiques, Assurance Qualité Pharmaceutique, Recherche et Développement Pharmaceutique, Pharmacovigilance, Cosmétologie et Dermopharmacie",
3c77e120-4e85-4cb8-99a7-15a63929f9b4,2026-02-13 09:08:32.732025+00,Mundiapolis,,Casablanca,,,,,,,,"Achat & Supply Chain, Architecture, Commerce & Vente, Droit, Droit & Juridique, Développement & Logiciel, Finance & Assurance, Gestion & Stratégie, Génie Civil & BTP, Génie Industriel & Prod, Ingénierie, Management, Marketing & Comm, Médecine, Médecine Dentaire, Pharmacie, Psychologie & Social, RH & Management, Sciences Infirmières, Soins & Paramédical, Systèmes & Réseaux, Électrique & Auto",
4807dd3c-e147-4255-b90f-975a89776541,2026-02-13 09:08:32.732025+00,AUI,,,,,,,,,,"Business Administration, Communications, Computer Science, Data & IA, Développement & Logiciel, Engineering, Finance & Assurance, General Studies, Gestion & Stratégie, Marketing & Comm, RH & Management, Social Sciences",
48a79640-6b80-42a5-ac51-d2ef28e76f22,2026-02-13 09:08:32.732025+00,ENCG Oujda,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
49dbf090-1be3-4c2d-b3c5-f080f30db606,2026-02-13 09:08:32.732025+00,EIGSI,,,,,,,,,,"Conception Mécanique, Mécatronique, Énergie & Environnement, Réseaux & Systèmes d'Information, Performance Industrielle, Entreprise du Futur, BTP & Construction, Big Data & IA, Supply Chain & Transport International, Numérique Responsable, Ingénierie de la Santé",
49f73c33-dcaf-4085-bb3b-e15a4436a816,2026-02-13 09:08:32.732025+00,ERA,,,,,,,,,,"Administration & Défense, Aéronautique & Transport, Contrôle Aérien, Ingénierie Aéronautique, Mécanique Aéronautique, Pilotage, Systèmes Aéronautiques, Télémécanique",
4a1d5487-37c9-44b0-83b6-b70204246eb7,2026-02-13 09:08:32.732025+00,ERSSM,,,,,,,,,,"Anesthésie-Réanimation, Cardiologie, Dermatologie, Endocrinologie-Diabétologie, Gastro-entérologie, Hématologie, Médecine Interne, Médecine d'Urgence, Médecine du Travail, Médecine Légale, Médecine Nucléaire, Médecine Physique et Réadaptation, Néphrologie, Neurologie, Oncologie Médicale, Pédiatrie, Pneumologie, Psychiatrie, Radiologie, Rhumatologie, Maladies Infectieuses, Réanimation Médicale, Chirurgie Générale, Chirurgie Cardiovasculaire, Chirurgie Orthopédique et Traumatologie, Chirurgie Pédiatrique, Chirurgie Plastique et Reconstructrice, Chirurgie Thoracique, Chirurgie Vasculaire, Chirurgie Maxillo-faciale, Gynécologie-Obstétrique, Neurochirurgie, Ophtalmologie, ORL (Oto-Rhino-Laryngologie), Urologie",
4b403484-84e8-4333-9cc3-6c4753c4b9b4,2026-02-13 09:08:32.732025+00,ISGA,,,,,,,,,,"Développement & Logiciel, Finance, Finance & Assurance, Génie Civil, Génie Civil & BTP, Génie Informatique, Management, Marketing & Comm, Marketing Digital, Systèmes & Réseaux, Systèmes Embarqués, Électrique & Auto",
4d8eb0a9-b270-40ca-8130-c8b3be9b3ed2,2026-02-13 09:08:32.732025+00,ENCG El Jadida,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
4dd1a2e7-abac-4b6a-a141-e1f999c569b5,2026-02-13 09:08:32.732025+00,UIC,,,,,,,,,,"Architecture, Commerce & Vente, Droit, Droit & Juridique, Développement & Logiciel, Génie Civil & BTP, Génie Industriel & Prod, Hôtellerie & Tourisme, Ingénierie, Ingénierie Santé, Management, Mécanique & Matériaux, Médecine, Médecine Dentaire, Paramédical, Pharmacie, Pharmacie & Biologie, RH & Management, Soins & Paramédical",
57364c94-e53e-4558-af15-59258fbfb902,2026-02-13 09:08:32.732025+00,ENSAM,,,,,,,,,,"Conception Mécanique, Data & IA, Génie Industriel, Génie Industriel & Prod, Génie Mécanique, Maintenance & Qualité, Maintenance Industrielle, Mécanique & Matériaux, Mécatronique, Productique, Robotique",
63e6590c-7c33-4db2-8eee-f0faba8e6213,2026-02-13 09:08:32.732025+00,Faculté de Sciences,,,,,,,,,,"Biologie, Biotechnologie, Business & Vente, Chimie, Géologie, Informatique, Mathématiques, Physique, Recherche & Clinique, Sciences de la Terre",
724ebca3-062b-4481-879e-c1713d42843f,2026-02-13 09:08:32.732025+00,INPT,,,,,,,,,,"Cloud Computing, Cybersécurité, Développement & Logiciel, Génie Logiciel, Réseaux et Systèmes, Systèmes & Réseaux, Systèmes Embarqués, Télécommunications, Télécoms & Réseaux",
74b61259-63a2-4900-8955-c5f22d742376,2026-02-13 09:08:32.732025+00,FST,,,,,,,,,,"Agronomie & Agriculture, Biologie, Chimie & Procédés, Commerce & Vente, Data & IA, Développement & Logiciel, Génie Chimique, Génie Civil, Génie Civil & BTP, Génie Industriel & Prod, Génie Informatique, Génie Mécanique, Génie Électrique, Maintenance & Qualité, Mathématiques Appliquées, Mécanique & Matériaux, Pharmacie & Biologie, Physique, Systèmes & Réseaux, Télécoms & Réseaux, Électrique & Auto",
846335d8-fb54-4147-90ae-b392ea5700ef,2026-02-13 09:08:32.732025+00,ARM,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Artillerie, Blindés, Forces Marines, Garde Royale, Gendarmerie Royale, Génie Militaire, Infanterie, Intendance, Matériel Militaire, Parachutistes, Santé Militaire, Transport Militaire",
99b95cad-2089-4582-804a-6a428b203074,2026-02-13 09:08:32.732025+00,ENSIAS,,,,,,,,,,"Big Data, Cloud et DevOps, Cybersécurité, Data & IA, Développement & Logiciel, Ingénierie Logicielle, Intelligence Artificielle, IoT, Systèmes & Réseaux, Systèmes d'Information",
9cde75e1-87a2-48e3-ba25-2fe6160a6d60,2026-02-13 09:08:32.732025+00,ENCG Settat,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
9ee4cdc7-0cb5-4468-aa7c-8f93881ee644,2026-02-13 09:08:32.732025+00,IRAT,,,,,,,,,,"Administration Territoriale, Gestion des Collectivités Locales, Finances Locales, Urbanisme et Aménagement, Développement Local",
9f887b41-f545-4f33-b210-432d15a1717c,2026-02-13 09:08:32.732025+00,IIHEM,,,,,,,,,,"Développement & Logiciel, Enseignement & Recherche, Entrepreneuriat, Finance, Finance & Assurance, Gestion & Stratégie, Management, Marketing, Marketing & Comm, Ressources Humaines, Systèmes & Réseaux, Systèmes d'Information",
a7467412-6bdc-4109-baeb-45b55db76e3b,2026-02-13 09:08:32.732025+00,UM6P,,,,,,,,,,"Achat & Supply Chain, Agriculture Intelligente, Architecture & Design, Chimie & Procédés, Chimie Verte, Cybersécurité, Data & IA, Développement & Logiciel, Enseignement & Recherche, Finance & Assurance, Gestion de l'Eau, Génie Industriel & Prod, Hôtellerie & Tourisme, Intelligence Artificielle, Politique & Relations Int., Sciences des Données, Systèmes & Réseaux, Urbanisme Durable, Économie & Statistique, Économie Appliquée, Énergie & Environnement, Énergie Durable",
ab64f2be-561c-4bf9-a4ab-3856bbed7530,2026-02-13 09:08:32.732025+00,IAV,,,,,,,,,,"Agronomie, Agronomie & Agriculture, Agroéconomie, Génie Civil & BTP, Génie Rural, Horticulture, Industries Agricoles et Alimentaires, Production Animale, Production Végétale, Protection des Plantes, Sciences Vétérinaires, Topographie",
b0958dc2-d099-4457-8335-d0548ad2e8d0,2026-02-13 09:08:32.732025+00,ENSA,,,,,,,,,,"Administration & Défense, Développement & Logiciel, Génie Civil, Génie Civil & BTP, Génie Industriel, Génie Industriel & Prod, Génie Informatique, Génie Mécanique, Génie des Systèmes, Génie des Télécommunications, Génie Électrique, Maintenance & Qualité, Mécanique & Matériaux, Systèmes & Réseaux, Télécoms & Réseaux",
b32977a2-5c8f-443b-888a-94bb3b18101b,2026-02-13 09:08:32.732025+00,Universiapolis,,Agadir,,35000,80000,,,,,"Achat & Supply Chain, Agronomie, Agronomie & Agriculture, Architecture, Audit & Contrôle, Droit, Droit & Juridique, Développement & Logiciel, Hôtellerie & Tourisme, Ingénierie, Management, Marketing & Comm, Mécanique & Matériaux, Paramédical, Soins & Paramédical, Tourisme",0acb3c40-6ac9-4292-814e-8e8c8c4d3b19
be78e431-3226-4581-9922-6cc2fd557224,2026-02-13 09:08:32.732025+00,Faculté de Médecine,,,,,,,,,,"Anesthésie-Réanimation, Cardiologie, Dermatologie, Endocrinologie-Diabétologie, Gastro-entérologie, Hématologie, Médecine Interne, Médecine d'Urgence, Médecine du Travail, Médecine Légale, Médecine Nucléaire, Médecine Physique et Réadaptation, Néphrologie, Neurologie, Oncologie Médicale, Pédiatrie, Pneumologie, Psychiatrie, Radiologie, Rhumatologie, Maladies Infectieuses, Réanimation Médicale, Chirurgie Générale, Chirurgie Cardiovasculaire, Chirurgie Orthopédique et Traumatologie, Chirurgie Pédiatrique, Chirurgie Plastique et Reconstructrice, Chirurgie Thoracique, Chirurgie Vasculaire, Chirurgie Maxillo-faciale, Gynécologie-Obstétrique, Neurochirurgie, Ophtalmologie, ORL (Oto-Rhino-Laryngologie), Urologie",
bf9b9eb8-2bf5-4594-b11e-ee0b14711385,2026-02-13 09:08:32.732025+00,ESITH,,,,,,,,,,"Achat & Supply Chain, Design Mode, Développement & Logiciel, Génie Industriel & Prod, Innovation Textile, Logistique Textile, Maintenance & Qualité, Management Textile, Marketing & Comm, Production Textile, Textile & Matériaux, Textile et Habillement",
c7db5b46-f1ad-44c8-a466-21dca45d144b,2026-02-13 09:08:32.732025+00,ENCG Casa,,Casablanca,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
c8cfaead-4718-498e-baa2-89a3be8ea34e,2026-02-13 09:08:32.732025+00,ENCG,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
d1950807-9b6c-48e7-a39b-f48b05fca36e,2026-02-13 09:08:32.732025+00,ESCA,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit et Expertise Comptable, Commerce & Vente, Commerce International, Entrepreneuriat, Finance & Assurance, Finance d'Entreprise, Gestion & Stratégie, Management, Marketing & Comm, Marketing et Communication",
d704dbfe-ec5f-451b-84c1-2cfcba5e5699,2026-02-13 09:08:32.732025+00,HEM,,,,,,,,,,"Audit, Business Analytics, Commerce & Vente, Commerce International, Comptabilité & Audit, Entrepreneuriat, Finance, Finance & Assurance, Management, Marketing, Marketing & Comm",
dbe65171-e6ee-460f-bb70-506266a7cadc,2026-02-13 09:08:32.732025+00,IGA,,,,,,,,,,"Développement & Logiciel, Génie Informatique, Génie Mécanique, Mécanique & Matériaux, Réseaux et Télécommunications, Systèmes & Réseaux, Systèmes Industriels, Télécoms & Réseaux, Électrique & Auto, Électromécanique",
e05be3b3-6e27-4508-a997-cb1627c1d563,2026-02-13 09:08:32.732025+00,ECC,,,,,,,,,,"Achat & Supply Chain, Commerce, Commerce International, Data & IA, Enseignement & Recherche, Entrepreneuriat, Finance, Finance & Assurance, Gestion & Stratégie, Génie Civil & BTP, Génie Industriel & Prod, Logistique, Management, Marketing, Systèmes & Réseaux, Énergie & Fluides",91d35f58-508d-4461-aa06-56fec950be1a
e1fa8fb7-081c-4e2b-bc6f-5629fc3b6d00,2026-02-13 09:08:32.732025+00,ENCG Beni Mellal,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Audit & Contrôle, Commerce & Vente, Comptabilité & Audit, Finance & Assurance, Gestion & Stratégie, Marketing & Comm, RH & Management",
e92f08e6-d06c-4464-a093-36678db530e0,2026-02-13 09:08:32.732025+00,ENA de Meknès,,Meknès,,,,,,,,"Agronomie, Production Végétale, Production Animale, Génie Rural, Industries Agricoles et Alimentaires",
e9fc5e27-6325-404c-ba9b-5e9a4bad8d9f,2026-02-13 09:08:32.732025+00,EHTP,,,,,,,,,,"Achat & Supply Chain, Administration & Défense, Bâtiment, Chimie & Procédés, Développement & Logiciel, Génie Civil & BTP, Géotechnique, Hydraulique, Management de la Construction, Ouvrages d'Art, Topographie, Travaux Publics, Électrique & Auto, Énergie & Environnement",
ee258375-5387-4ed0-b0cf-02907d8be14f,2026-02-13 09:08:32.732025+00,IRP,,,,,,,,,,"Police Judiciaire, Sécurité Publique, Criminalistique, Droit Pénal, Investigation Criminelle, Renseignement",
ee96e526-b986-4430-bb07-6746702fe8e7,2026-02-13 09:08:32.732025+00,ISTP,,,,,,,,,,"Développement & Logiciel, Gestion & Stratégie, Génie Informatique, Management Industriel, Mécanique, Mécanique & Matériaux, Électromécanique",
eeb255b1-36e8-4f5b-b7bb-8f35638cae21,2026-02-13 09:08:32.732025+00,Polytechnique Agadir,,,,,,,,,,"Génie Industriel, Génie Électrique, Génie Mécanique, Génie Informatique, Génie Civil, Management Industriel",
f4053796-193c-40d9-b62f-3aaba6c384e5,2026-02-13 09:08:32.732025+00,EMI,,,,,,,,,,"Achat & Supply Chain, Chimie & Procédés, Développement & Logiciel, Génie Civil, Génie Civil & BTP, Génie Industriel, Génie Industriel & Prod, Génie Informatique, Génie Mécanique, Génie des Procédés, Génie Électrique, Modélisation et Informatique Scientifique, Mécanique & Matériaux, Systèmes & Réseaux, Électrique & Auto",
f46fd284-cce6-4988-99c2-1730484af273,2026-02-13 09:08:32.732025+00,INSEA,,,,,,,,,,"Actuariat, Big Data Analytics, Data & IA, Data Science, Finance & Assurance, Finance Quantitative, Intelligence Artificielle, Statistiques Appliquées, Économétrie",
f5d0f09e-37cd-4e68-9033-8f6f8cef5281,2026-02-13 09:08:32.732025+00,EMSI,,,,,,,,,,"Finance, Finance & Assurance, Génie Civil, Génie Civil & BTP, Génie Informatique, Management, Marketing Digital, Réseaux et Télécoms, Systèmes & Réseaux, Télécoms & Réseaux",
fa8e3d58-5443-4538-b049-4938fb4a2f5c,2026-02-13 09:08:32.732025+00,EHEB,,,,,,,,,,"Analyses Biomédicales, Biotechnologies, Business & Vente, Cosmétologie, Data & IA, Génie Biomédical, Ingénierie Santé, Maintenance & Qualité, Pharmacie & Biologie, Pharmacie Industrielle, Qualité Pharmaceutique, Recherche & Clinique, Santé Publique, Soins & Paramédical",a94851e0-21ed-496c-8cf4-1de552a1672a